AGENT_NAME,LOG_ON_DATE_TIME,LOG_ON_DURATION,REASON_CODE,DURATION,LOG_ON_DUR_PER,TOTAL_TIME_NOT_READU,NOT_READY_PER
Pat Taytow,1/7/21 15:00,59:46:00,Go To Logout[10025],0:24:00,0.33%,6:30:00,6.20%
Pat Taytow,1/7/21 15:00,59:46:00,Undefined[0],0:13:00,0.18%,6:30:00,3.30%
Faye Tallity,1/8/21 7:48,27:23:00,Break[10003],12:45:00,2.51%,31:28:00,13.90%
Faye Tallity,1/8/21 7:48,27:23:00,Go To Logout[10025],0:04:00,0.01%,31:28:00,0.10%
Faye Tallity,1/8/21 7:48,27:23:00,Lunch[10001],2:55:00,12.40%,31:28:00,68.80%
Faye Tallity,1/8/21 7:48,27:23:00,RONA[32767],0:07:00,0.02%,31:28:00,0.10%
Faye Tallity,1/8/21 7:48,27:23:00,Undefined[0],15:37:00,3.08%,31:28:00,17.10%
Sam Widge,1/8/21 7:48,16:05:00,Administration[11043],5:31:00,2.15%,20:02:00,27.50%
Sam Widge,1/8/21 7:48,16:05:00,Break[10003],1:51:00,0.72%,20:02:00,9.20%
Sam Widge,1/8/21 7:48,16:05:00,Go To Logout[10025],0:02:00,0.01%,20:02:00,0.20%
Sam Widge,1/8/21 7:48,16:05:00,Undefined[0],12:38:00,4.93%,20:02:00,63.10%
Al E Gator,1/8/21 8:25,34:33:00,Break[10003],10:18:00,2.27%,25:34:00,12.00%
Al E Gator,1/8/21 8:25,34:33:00,Extended Wrap Up[10048],9:56:00,2.19%,25:34:00,11.60%
Al E Gator,1/8/21 8:25,34:33:00,Go To Logout[10025],0:05:00,0.02%,25:34:00,0.10%
Al E Gator,1/8/21 8:25,34:33:00,Lunch[10001],0:35:00,13.33%,25:34:00,70.80%
Al E Gator,1/8/21 8:25,34:33:00,Undefined[0],4:40:00,1.03%,25:34:00,5.50%
Amy Stake,1/8/21 8:29,30:40:00,Administration[11043],7:09:00,1.40%,16:05:00,9.40%
Amy Stake,1/8/21 8:29,30:40:00,Break[10003],22:50:00,4.47%,16:05:00,30.00%
Amy Stake,1/8/21 8:29,30:40:00,Go To Logout[10025],0:06:00,0.02%,16:05:00,0.10%
Amy Stake,1/8/21 8:29,30:40:00,Lunch[10001],45:11:00,8.85%,16:05:00,59.40%
Amy Stake,1/8/21 8:29,30:40:00,Undefined[0],0:49:00,0.16%,16:05:00,1.10%
Anita Bath,1/8/21 8:30,40:56:00,Administration[11043],4:37:00,0.89%,31:55:00,5.00%
Anita Bath,1/8/21 8:30,40:56:00,Break[10003],5:55:00,1.14%,31:55:00,6.40%
Anita Bath,1/8/21 8:30,40:56:00,Extended Wrap Up[10048],20:38:00,3.96%,31:55:00,22.50%
Anita Bath,1/8/21 8:30,40:56:00,Go To Logout[10025],0:03:00,0.01%,31:55:00,0.10%
Anita Bath,1/8/21 8:30,40:56:00,Lunch[10001],0:06:00,11.54%,31:55:00,65.40%
Anita Bath,1/8/21 8:30,40:56:00,Outbound Calls[32],0:08:00,0.03%,31:55:00,0.20%
Anita Bath,1/8/21 8:30,40:56:00,Undefined[0],0:28:00,0.09%,31:55:00,0.50%
Joe King,1/8/21 8:30,29:11:00,Administration[11043],8:20:00,1.64%,14:24:00,11.20%
Joe King,1/8/21 8:30,29:11:00,Extended Wrap Up[10048],5:47:00,1.14%,14:24:00,7.80%
Joe King,1/8/21 8:30,29:11:00,Go To Logout[10025],0:05:00,0.02%,14:24:00,0.10%
Joe King,1/8/21 8:30,29:11:00,Lunch[10001],0:08:00,11.81%,14:24:00,80.80%
Joe King,1/8/21 8:30,29:11:00,Undefined[0],0:04:00,0.01%,14:24:00,0.10%
Pat Taytow,1/8/21 8:30,29:11:00,Administration[11043],3:08:00,0.62%,41:27:00,3.10%
Pat Taytow,1/8/21 8:30,29:11:00,Break[10003],22:12:00,4.36%,41:27:00,21.90%
Pat Taytow,1/8/21 8:30,29:11:00,Extended Wrap Up[10048],8:33:00,1.68%,41:27:00,8.40%
Pat Taytow,1/8/21 8:30,29:11:00,Go To Logout[10025],0:05:00,0.02%,41:27:00,0.10%
Pat Taytow,1/8/21 8:30,29:11:00,Lunch[10001],1:12:00,12.02%,41:27:00,60.30%
Pat Taytow,1/8/21 8:30,29:11:00,Meeting[10007],6:00:00,1.18%,41:27:00,5.90%
Pat Taytow,1/8/21 8:30,29:11:00,RONA[32767],0:10:00,0.03%,41:27:00,0.20%
Pat Taytow,1/8/21 8:30,29:11:00,Undefined[0],0:07:00,0.02%,41:27:00,0.10%
Gladys Friday,1/8/21 8:31,29:25:00,Break[10003],8:18:00,1.63%,48:53:00,7.60%
Gladys Friday,1/8/21 8:31,29:25:00,Extended Wrap Up[10048],39:44:00,7.80%,48:53:00,36.50%
Gladys Friday,1/8/21 8:31,29:25:00,Go To Logout[10025],0:06:00,0.02%,48:53:00,0.10%
Gladys Friday,1/8/21 8:31,29:25:00,Lunch[10001],0:37:00,11.90%,48:53:00,55.70%
Gladys Friday,1/8/21 8:31,29:25:00,Undefined[0],0:08:00,0.03%,48:53:00,0.10%
Helen Back,1/8/21 8:32,28:24:00,Extended Wrap Up[10048],15:59:00,3.14%,16:16:00,21.00%
Helen Back,1/8/21 8:32,28:24:00,Go To Logout[10025],0:07:00,0.02%,16:16:00,0.20%
Helen Back,1/8/21 8:32,28:24:00,Lunch[10001],59:55:00,11.79%,16:16:00,78.60%
Helen Back,1/8/21 8:32,28:24:00,RONA[32767],0:06:00,0.02%,16:16:00,0.10%
Helen Back,1/8/21 8:32,28:24:00,Undefined[0],0:09:00,0.03%,16:16:00,0.20%
Gil T Azell,1/8/21 9:02,27:19:00,Break[10003],14:26:00,2.85%,45:11:00,13.70%
Gil T Azell,1/8/21 9:02,27:19:00,Extended Wrap Up[10048],27:54:00,5.50%,45:11:00,26.50%
Gil T Azell,1/8/21 9:02,27:19:00,Go To Logout[10025],0:03:00,0.01%,45:11:00,0.10%
Gil T Azell,1/8/21 9:02,27:19:00,Lunch[10001],1:16:00,12.08%,45:11:00,58.30%
Gil T Azell,1/8/21 9:02,27:19:00,Undefined[0],1:32:00,0.30%,45:11:00,1.50%
Zoltan Pepper,1/8/21 9:05,55:44:00,Break[10003],15:35:00,6.61%,36:26:00,42.80%
Zoltan Pepper,1/8/21 9:05,55:44:00,Extended Wrap Up[10048],20:42:00,8.78%,36:26:00,56.80%
Zoltan Pepper,1/8/21 9:05,55:44:00,Go To Logout[10025],0:05:00,0.04%,36:26:00,0.20%
Zoltan Pepper,1/8/21 9:05,55:44:00,Undefined[0],0:04:00,0.03%,36:26:00,0.20%
Ron Osserus,1/8/21 9:09,50:14:00,Extended Wrap Up[10048],10:59:00,4.77%,11:06:00,99.00%
Ron Osserus,1/8/21 9:09,50:14:00,Go To Logout[10025],0:03:00,0.02%,11:06:00,0.50%
Ron Osserus,1/8/21 9:09,50:14:00,Undefined[0],0:04:00,0.03%,11:06:00,0.60%
Ron Osserus,1/8/21 14:06,23:27:00,Extended Wrap Up[10048],9:05:00,4.46%,9:14:00,98.40%
Ron Osserus,1/8/21 14:06,23:27:00,Go To Logout[10025],0:06:00,0.05%,9:14:00,1.10%
Ron Osserus,1/8/21 14:06,23:27:00,Undefined[0],0:03:00,0.02%,9:14:00,0.50%
Pat Taytow,1/11/21 7:56,18:49:00,Break[10003],18:05:00,3.63%,30:18:00,20.00%
Pat Taytow,1/11/21 7:56,18:49:00,Extended Wrap Up[10048],5:53:00,1.18%,30:18:00,6.50%
Pat Taytow,1/11/21 7:56,18:49:00,Go To Logout[10025],0:07:00,0.02%,30:18:00,0.10%
Pat Taytow,1/11/21 7:56,18:49:00,Lunch[10001],2:08:00,12.46%,30:18:00,68.80%
Pat Taytow,1/11/21 7:56,18:49:00,RONA[32767],0:04:00,0.01%,30:18:00,0.10%
Pat Taytow,1/11/21 7:56,18:49:00,Undefined[0],4:01:00,0.81%,30:18:00,4.50%
Ophelia Pane,1/11/21 8:19,26:04:00,Break[10003],6:37:00,1.31%,9:27:00,9.50%
Ophelia Pane,1/11/21 8:19,26:04:00,Extended Wrap Up[10048],0:54:00,0.18%,9:27:00,1.30%
Ophelia Pane,1/11/21 8:19,26:04:00,Go To Logout[10025],0:09:00,0.03%,9:27:00,0.20%
Ophelia Pane,1/11/21 8:19,26:04:00,Lunch[10001],0:22:00,11.93%,9:27:00,86.90%
Ophelia Pane,1/11/21 8:19,26:04:00,Outbound Calls[32],0:08:00,0.03%,9:27:00,0.20%
Ophelia Pane,1/11/21 8:19,26:04:00,RONA[32767],0:05:00,0.02%,9:27:00,0.10%
Ophelia Pane,1/11/21 8:19,26:04:00,Undefined[0],1:12:00,0.24%,9:27:00,1.70%
Sam Widge,1/11/21 8:28,32:03:00,Break[10003],14:53:00,2.91%,25:11:00,17.50%
Sam Widge,1/11/21 8:28,32:03:00,Extended Wrap Up[10048],7:35:00,1.48%,25:11:00,8.90%
Sam Widge,1/11/21 8:28,32:03:00,Lunch[10001],0:11:00,11.75%,25:11:00,70.70%
Sam Widge,1/11/21 8:28,32:03:00,Undefined[0],2:32:00,0.49%,25:11:00,3.00%
Al E Gator,1/11/21 8:29,30:55:00,Administration[11043],0:03:00,0.01%,14:00:00,0.10%
Al E Gator,1/11/21 8:29,30:55:00,Break[10003],9:36:00,2.13%,14:00:00,13.00%
Al E Gator,1/11/21 8:29,30:55:00,CTI Failure[50002],0:15:00,0.06%,14:00:00,0.30%
Al E Gator,1/11/21 8:29,30:55:00,Extended Wrap Up[10048],3:15:00,0.72%,14:00:00,4.40%
Al E Gator,1/11/21 8:29,30:55:00,Go To Logout[10025],0:05:00,0.02%,14:00:00,0.10%
Al E Gator,1/11/21 8:29,30:55:00,Lunch[10001],59:50:00,13.27%,14:00:00,80.90%
Al E Gator,1/11/21 8:29,30:55:00,Undefined[0],0:56:00,0.21%,14:00:00,1.30%
Amy Stake,1/11/21 8:29,31:04:00,Break[10003],28:14:00,5.52%,15:33:00,37.40%
Amy Stake,1/11/21 8:29,31:04:00,Go To Logout[10025],0:04:00,0.01%,15:33:00,0.10%
Amy Stake,1/11/21 8:29,31:04:00,Lunch[10001],45:34:00,8.92%,15:33:00,60.30%
Amy Stake,1/11/21 8:29,31:04:00,RONA[32767],0:57:00,0.19%,15:33:00,1.30%
Amy Stake,1/11/21 8:29,31:04:00,Undefined[0],0:44:00,0.14%,15:33:00,1.00%
Anita Bath,1/11/21 8:30,29:53:00,Break[10003],4:26:00,0.87%,34:06:00,4.70%
Anita Bath,1/11/21 8:30,29:53:00,Extended Wrap Up[10048],28:38:00,5.62%,34:06:00,30.40%
Anita Bath,1/11/21 8:30,29:53:00,Go To Logout[10025],0:24:00,0.08%,34:06:00,0.40%
Anita Bath,1/11/21 8:30,29:53:00,Lunch[10001],0:06:00,11.79%,34:06:00,63.90%
Anita Bath,1/11/21 8:30,29:53:00,Outbound Calls[32],0:22:00,0.07%,34:06:00,0.40%
Anita Bath,1/11/21 8:30,29:53:00,Undefined[0],0:10:00,0.03%,34:06:00,0.20%
Joe King,1/11/21 8:32,28:02:00,Break[10003],5:30:00,1.08%,20:02:00,6.90%
Joe King,1/11/21 8:32,28:02:00,Extended Wrap Up[10048],14:11:00,2.79%,20:02:00,17.70%
Joe King,1/11/21 8:32,28:02:00,Go To Logout[10025],0:08:00,0.03%,20:02:00,0.20%
Joe King,1/11/21 8:32,28:02:00,Lunch[10001],0:09:00,11.84%,20:02:00,75.20%
Joe King,1/11/21 8:32,28:02:00,Undefined[0],0:04:00,0.01%,20:02:00,0.10%
Helen Back,1/11/21 8:34,27:35:00,Break[10003],0:11:00,0.04%,19:44:00,0.20%
Helen Back,1/11/21 8:34,27:35:00,Extended Wrap Up[10048],16:05:00,3.17%,19:44:00,20.20%
Helen Back,1/11/21 8:34,27:35:00,Go To Logout[10025],0:05:00,0.02%,19:44:00,0.10%
Helen Back,1/11/21 8:34,27:35:00,Lunch[10001],2:04:00,12.23%,19:44:00,77.80%
Helen Back,1/11/21 8:34,27:35:00,Undefined[0],1:19:00,0.26%,19:44:00,1.70%
Gil T Azell,1/11/21 8:34,58:03:00,Break[10003],10:57:00,2.29%,58:50:00,9.20%
Gil T Azell,1/11/21 8:34,58:03:00,Extended Wrap Up[10048],45:34:00,9.53%,58:50:00,38.40%
Gil T Azell,1/11/21 8:34,58:03:00,Go To Logout[10025],0:04:00,0.01%,58:50:00,0.10%
Gil T Azell,1/11/21 8:34,58:03:00,Lunch[10001],2:05:00,12.99%,58:50:00,52.20%
Gil T Azell,1/11/21 8:34,58:03:00,RONA[32767],0:01:00,0.00%,58:50:00,0.00%
Gil T Azell,1/11/21 8:34,58:03:00,Undefined[0],0:09:00,0.03%,58:50:00,0.10%
Gladys Friday,1/11/21 8:59,31:46:00,Break[10003],9:00:00,1.76%,20:08:00,6.40%
Gladys Friday,1/11/21 8:59,31:46:00,Extended Wrap Up[10048],7:43:00,13.23%,20:08:00,48.30%
Gladys Friday,1/11/21 8:59,31:46:00,Go To Logout[10025],1:00:00,0.20%,20:08:00,0.70%
Gladys Friday,1/11/21 8:59,31:46:00,Lunch[10001],0:53:00,11.90%,20:08:00,43.50%
Gladys Friday,1/11/21 8:59,31:46:00,Undefined[0],1:32:00,0.30%,20:08:00,1.10%
Zoltan Pepper,1/11/21 9:04,57:27:00,Break[10003],15:49:00,6.66%,33:34:00,47.10%
Zoltan Pepper,1/11/21 9:04,57:27:00,Extended Wrap Up[10048],17:33:00,7.39%,33:34:00,52.30%
Zoltan Pepper,1/11/21 9:04,57:27:00,Go To Logout[10025],0:08:00,0.06%,33:34:00,0.40%
Zoltan Pepper,1/11/21 9:04,57:27:00,Undefined[0],0:04:00,0.03%,33:34:00,0.20%
Ron Osserus,1/11/21 9:12,47:31:00,Break[10003],3:05:00,1.36%,15:24:00,20.00%
Ron Osserus,1/11/21 9:12,47:31:00,Extended Wrap Up[10048],12:10:00,5.35%,15:24:00,79.00%
Ron Osserus,1/11/21 9:12,47:31:00,Go To Logout[10025],0:06:00,0.04%,15:24:00,0.70%
Ron Osserus,1/11/21 9:12,47:31:00,Undefined[0],0:03:00,0.02%,15:24:00,0.30%
Ron Osserus,1/11/21 14:01,28:28:00,Break[10003],16:44:00,8.03%,21:33:00,77.70%
Ron Osserus,1/11/21 14:01,28:28:00,Extended Wrap Up[10048],4:42:00,2.25%,21:33:00,21.80%
Ron Osserus,1/11/21 14:01,28:28:00,Go To Logout[10025],0:04:00,0.03%,21:33:00,0.30%
Ron Osserus,1/11/21 14:01,28:28:00,Undefined[0],0:03:00,0.02%,21:33:00,0.20%
Faye Tallity,1/12/21 7:53,22:13:00,Administration[11043],0:02:00,0.01%,10:27:00,0.10%
Faye Tallity,1/12/21 7:53,22:13:00,Break[10003],2:24:00,0.48%,10:27:00,3.40%
Faye Tallity,1/12/21 7:53,22:13:00,Go To Logout[10025],0:05:00,0.02%,10:27:00,0.10%
Faye Tallity,1/12/21 7:53,22:13:00,Lunch[10001],0:14:00,11.99%,10:27:00,85.50%
Faye Tallity,1/12/21 7:53,22:13:00,RONA[32767],0:09:00,0.03%,10:27:00,0.20%
Faye Tallity,1/12/21 7:53,22:13:00,Undefined[0],7:33:00,1.50%,10:27:00,10.70%
Pat Taytow,1/12/21 7:58,16:37:00,Break[10003],11:37:00,2.34%,40:20:00,11.60%
Pat Taytow,1/12/21 7:58,16:37:00,Extended Wrap Up[10048],21:38:00,4.36%,40:20:00,21.60%
Pat Taytow,1/12/21 7:58,16:37:00,Go To Logout[10025],0:03:00,0.01%,40:20:00,0.10%
Pat Taytow,1/12/21 7:58,16:37:00,Lunch[10001],3:49:00,12.85%,40:20:00,63.60%
Pat Taytow,1/12/21 7:58,16:37:00,Undefined[0],3:13:00,0.65%,40:20:00,3.20%
Ophelia Pane,1/12/21 8:17,42:43:00,Break[10003],10:46:00,2.06%,25:43:00,12.60%
Ophelia Pane,1/12/21 8:17,42:43:00,Extended Wrap Up[10048],2:56:00,0.56%,25:43:00,3.40%
Ophelia Pane,1/12/21 8:17,42:43:00,Go To Logout[10025],0:04:00,0.01%,25:43:00,0.10%
Ophelia Pane,1/12/21 8:17,42:43:00,Lunch[10001],59:28:00,11.38%,25:43:00,69.40%
Ophelia Pane,1/12/21 8:17,42:43:00,Undefined[0],12:29:00,2.39%,25:43:00,14.60%
Al E Gator,1/12/21 8:27,33:44:00,Break[10003],10:59:00,2.42%,24:44:00,13.00%
Al E Gator,1/12/21 8:27,33:44:00,CTI Failure[50002],3:28:00,0.76%,24:44:00,4.10%
Al E Gator,1/12/21 8:27,33:44:00,Extended Wrap Up[10048],6:08:00,1.35%,24:44:00,7.20%
Al E Gator,1/12/21 8:27,33:44:00,Go To Logout[10025],0:04:00,0.01%,24:44:00,0.10%
Al E Gator,1/12/21 8:27,33:44:00,Lunch[10001],1:17:00,13.51%,24:44:00,72.30%
Al E Gator,1/12/21 8:27,33:44:00,Undefined[0],2:48:00,0.62%,24:44:00,3.30%
Pete Zahutt,1/12/21 8:29,30:50:00,Break[10003],15:01:00,2.94%,29:48:00,16.70%
Pete Zahutt,1/12/21 8:29,30:50:00,Extended Wrap Up[10048],9:40:00,1.89%,29:48:00,10.80%
Pete Zahutt,1/12/21 8:29,30:50:00,Go To Logout[10025],0:07:00,0.02%,29:48:00,0.10%
Pete Zahutt,1/12/21 8:29,30:50:00,Lunch[10001],1:16:00,11.99%,29:48:00,68.20%
Pete Zahutt,1/12/21 8:29,30:50:00,RONA[32767],0:03:00,0.01%,29:48:00,0.10%
Pete Zahutt,1/12/21 8:29,30:50:00,Undefined[0],3:41:00,0.72%,29:48:00,4.10%
Amy Stake,1/12/21 8:29,30:16:00,Break[10003],27:40:00,5.42%,14:05:00,37.40%
Amy Stake,1/12/21 8:29,30:16:00,Go To Logout[10025],0:05:00,0.02%,14:05:00,0.10%
Amy Stake,1/12/21 8:29,30:16:00,Lunch[10001],45:45:00,8.97%,14:05:00,61.80%
Amy Stake,1/12/21 8:29,30:16:00,Undefined[0],0:35:00,0.11%,14:05:00,0.80%
Joe King,1/12/21 8:30,30:24:00,Administration[11043],50:56:00,9.98%,54:03:00,44.70%
Joe King,1/12/21 8:30,30:24:00,Extended Wrap Up[10048],2:36:00,0.51%,54:03:00,2.30%
Joe King,1/12/21 8:30,30:24:00,Go To Logout[10025],0:06:00,0.02%,54:03:00,0.10%
Joe King,1/12/21 8:30,30:24:00,Lunch[10001],0:20:00,11.82%,54:03:00,52.90%
Joe King,1/12/21 8:30,30:24:00,Undefined[0],0:05:00,0.02%,54:03:00,0.10%
Gladys Friday,1/12/21 8:33,26:41:00,Break[10003],8:07:00,1.60%,35:14:00,8.50%
Gladys Friday,1/12/21 8:33,26:41:00,Extended Wrap Up[10048],26:22:00,5.20%,35:14:00,27.70%
Gladys Friday,1/12/21 8:33,26:41:00,Go To Logout[10025],0:09:00,0.03%,35:14:00,0.20%
Gladys Friday,1/12/21 8:33,26:41:00,Lunch[10001],0:10:00,11.87%,35:14:00,63.20%
Gladys Friday,1/12/21 8:33,26:41:00,Undefined[0],0:26:00,0.09%,35:14:00,0.50%
Helen Back,1/12/21 8:36,23:06:00,Extended Wrap Up[10048],15:47:00,3.14%,18:17:00,20.20%
Helen Back,1/12/21 8:36,23:06:00,Go To Logout[10025],0:15:00,0.05%,18:17:00,0.30%
Helen Back,1/12/21 8:36,23:06:00,Lunch[10001],59:53:00,11.90%,18:17:00,76.50%
Helen Back,1/12/21 8:36,23:06:00,RONA[32767],0:05:00,0.02%,18:17:00,0.10%
Helen Back,1/12/21 8:36,23:06:00,Undefined[0],2:17:00,0.45%,18:17:00,2.90%
Gil T Azell,1/12/21 9:06,24:18:00,Break[10003],18:20:00,3.64%,52:14:00,16.30%
Gil T Azell,1/12/21 9:06,24:18:00,Extended Wrap Up[10048],28:33:00,5.66%,52:14:00,25.40%
Gil T Azell,1/12/21 9:06,24:18:00,Go To Logout[10025],0:04:00,0.01%,52:14:00,0.10%
Gil T Azell,1/12/21 9:06,24:18:00,Lunch[10001],4:46:00,12.84%,52:14:00,57.70%
Gil T Azell,1/12/21 9:06,24:18:00,Undefined[0],0:31:00,0.10%,52:14:00,0.50%
Zoltan Pepper,1/12/21 9:08,52:55:00,Break[10003],19:50:00,8.52%,46:12:00,42.90%
Zoltan Pepper,1/12/21 9:08,52:55:00,Extended Wrap Up[10048],14:19:00,6.15%,46:12:00,31.00%
Zoltan Pepper,1/12/21 9:08,52:55:00,Go To Logout[10025],0:16:00,0.11%,46:12:00,0.60%
Zoltan Pepper,1/12/21 9:08,52:55:00,Undefined[0],11:47:00,5.06%,46:12:00,25.50%
Ron Osserus,1/12/21 9:10,55:20:00,Administration[11043],2:52:00,1.22%,12:14:00,23.40%
Ron Osserus,1/12/21 9:10,55:20:00,Break[10003],2:38:00,1.12%,12:14:00,21.50%
Ron Osserus,1/12/21 9:10,55:20:00,Extended Wrap Up[10048],6:28:00,2.75%,12:14:00,52.90%
Ron Osserus,1/12/21 9:10,55:20:00,Go To Logout[10025],0:05:00,0.04%,12:14:00,0.70%
Ron Osserus,1/12/21 9:10,55:20:00,RONA[32767],0:07:00,0.05%,12:14:00,1.00%
Ron Osserus,1/12/21 9:10,55:20:00,Undefined[0],0:04:00,0.03%,12:14:00,0.50%
Ron Osserus,1/12/21 14:10,19:34:00,Break[10003],5:44:00,2.87%,14:09:00,40.50%
Ron Osserus,1/12/21 14:10,19:34:00,Extended Wrap Up[10048],8:19:00,4.17%,14:09:00,58.80%
Ron Osserus,1/12/21 14:10,19:34:00,Go To Logout[10025],0:03:00,0.03%,14:09:00,0.40%
Ron Osserus,1/12/21 14:10,19:34:00,Undefined[0],0:03:00,0.03%,14:09:00,0.40%
Faye Tallity,1/13/21 7:48,28:57:00,Break[10003],9:54:00,1.95%,26:18:00,11.50%
Faye Tallity,1/13/21 7:48,28:57:00,Go To Logout[10025],0:47:00,0.15%,26:18:00,0.90%
Faye Tallity,1/13/21 7:48,28:57:00,Lunch[10001],1:46:00,12.14%,26:18:00,71.60%
Faye Tallity,1/13/21 7:48,28:57:00,RONA[32767],0:00:00,0.00%,26:18:00,0.00%
Faye Tallity,1/13/21 7:48,28:57:00,Undefined[0],13:51:00,2.72%,26:18:00,16.10%
Pat Taytow,1/13/21 8:01,13:22:00,Break[10003],18:55:00,3.83%,45:10:00,18.00%
Pat Taytow,1/13/21 8:01,13:22:00,Extended Wrap Up[10048],22:32:00,4.57%,45:10:00,21.40%
Pat Taytow,1/13/21 8:01,13:22:00,Go To Logout[10025],0:05:00,0.02%,45:10:00,0.10%
Pat Taytow,1/13/21 8:01,13:22:00,Lunch[10001],3:30:00,12.87%,45:10:00,60.40%
Pat Taytow,1/13/21 8:01,13:22:00,RONA[32767],0:04:00,0.01%,45:10:00,0.10%
Pat Taytow,1/13/21 8:01,13:22:00,Undefined[0],0:04:00,0.01%,45:10:00,0.10%
Ophelia Pane,1/13/21 8:12,47:42:00,Administration[11043],29:02:00,5.50%,0:12:00,24.20%
Ophelia Pane,1/13/21 8:12,47:42:00,Break[10003],12:50:00,2.43%,0:12:00,10.70%
Ophelia Pane,1/13/21 8:12,47:42:00,Go To Logout[10025],0:03:00,0.01%,0:12:00,0.00%
Ophelia Pane,1/13/21 8:12,47:42:00,Lunch[10001],0:19:00,11.43%,0:12:00,50.20%
Ophelia Pane,1/13/21 8:12,47:42:00,Undefined[0],17:58:00,3.40%,0:12:00,15.00%
Sam Widge,1/13/21 8:26,33:55:00,Break[10003],20:08:00,3.92%,36:31:00,20.90%
Sam Widge,1/13/21 8:26,33:55:00,Extended Wrap Up[10048],8:52:00,1.73%,36:31:00,9.20%
Sam Widge,1/13/21 8:26,33:55:00,Go To Logout[10025],0:03:00,0.01%,36:31:00,0.10%
Sam Widge,1/13/21 8:26,33:55:00,Lunch[10001],1:53:00,12.04%,36:31:00,64.10%
Sam Widge,1/13/21 8:26,33:55:00,Undefined[0],5:35:00,1.09%,36:31:00,5.80%
Al E Gator,1/13/21 8:29,30:56:00,Administration[11043],0:01:00,0.00%,16:55:00,0.00%
Al E Gator,1/13/21 8:29,30:56:00,Break[10003],12:23:00,2.75%,16:55:00,16.10%
Al E Gator,1/13/21 8:29,30:56:00,Extended Wrap Up[10048],0:57:00,0.21%,16:55:00,1.20%
Al E Gator,1/13/21 8:29,30:56:00,Go To Logout[10025],0:05:00,0.02%,16:55:00,0.10%
Al E Gator,1/13/21 8:29,30:56:00,Lunch[10001],1:23:00,13.61%,16:55:00,79.80%
Al E Gator,1/13/21 8:29,30:56:00,Undefined[0],2:06:00,0.47%,16:55:00,2.70%
Amy Stake,1/13/21 8:30,29:26:00,Break[10003],30:05:00,5.91%,18:03:00,38.50%
Amy Stake,1/13/21 8:30,29:26:00,Extended Wrap Up[10048],2:32:00,0.50%,18:03:00,3.30%
Amy Stake,1/13/21 8:30,29:26:00,Go To Logout[10025],0:06:00,0.02%,18:03:00,0.10%
Amy Stake,1/13/21 8:30,29:26:00,Lunch[10001],44:56:00,8.82%,18:03:00,57.60%
Amy Stake,1/13/21 8:30,29:26:00,RONA[32767],0:05:00,0.02%,18:03:00,0.10%
Amy Stake,1/13/21 8:30,29:26:00,Undefined[0],0:19:00,0.06%,18:03:00,0.40%
Joe King,1/13/21 8:31,33:41:00,Extended Wrap Up[10048],5:10:00,1.01%,5:10:00,7.90%
Joe King,1/13/21 8:31,33:41:00,Go To Logout[10025],0:17:00,0.06%,5:10:00,0.40%
Joe King,1/13/21 8:31,33:41:00,Lunch[10001],59:34:00,11.60%,5:10:00,91.40%
Joe King,1/13/21 8:31,33:41:00,Undefined[0],0:09:00,0.03%,5:10:00,0.20%
Pete Zahutt,1/13/21 8:32,27:29:00,Administration[11043],4:25:00,0.87%,36:17:00,4.60%
Pete Zahutt,1/13/21 8:32,27:29:00,Break[10003],17:37:00,3.47%,36:17:00,18.30%
Pete Zahutt,1/13/21 8:32,27:29:00,Go To Logout[10025],0:09:00,0.03%,36:17:00,0.20%
Pete Zahutt,1/13/21 8:32,27:29:00,Lunch[10001],5:48:00,12.97%,36:17:00,68.30%
Pete Zahutt,1/13/21 8:32,27:29:00,RONA[32767],8:13:00,1.62%,36:17:00,8.50%
Pete Zahutt,1/13/21 8:32,27:29:00,Undefined[0],0:05:00,0.02%,36:17:00,0.10%
Gladys Friday,1/13/21 8:34,28:19:00,Break[10003],5:14:00,1.03%,43:11:00,5.10%
Gladys Friday,1/13/21 8:34,28:19:00,Extended Wrap Up[10048],36:39:00,7.21%,43:11:00,35.50%
Gladys Friday,1/13/21 8:34,28:19:00,Go To Logout[10025],0:03:00,0.01%,43:11:00,0.10%
Gladys Friday,1/13/21 8:34,28:19:00,Lunch[10001],1:11:00,12.04%,43:11:00,59.30%
Gladys Friday,1/13/21 8:34,28:19:00,Undefined[0],0:04:00,0.01%,43:11:00,0.10%
Gil T Azell,1/13/21 9:03,29:39:00,Break[10003],14:41:00,2.88%,38:10:00,15.00%
Gil T Azell,1/13/21 9:03,29:39:00,Extended Wrap Up[10048],18:19:00,3.59%,38:10:00,18.70%
Gil T Azell,1/13/21 9:03,29:39:00,Go To Logout[10025],0:04:00,0.01%,38:10:00,0.10%
Gil T Azell,1/13/21 9:03,29:39:00,Lunch[10001],3:56:00,12.54%,38:10:00,65.10%
Gil T Azell,1/13/21 9:03,29:39:00,Undefined[0],1:10:00,0.23%,38:10:00,1.20%
Zoltan Pepper,1/13/21 9:06,54:58:00,Break[10003],15:56:00,6.78%,24:33:00,64.90%
Zoltan Pepper,1/13/21 9:06,54:58:00,Extended Wrap Up[10048],8:23:00,3.57%,24:33:00,34.20%
Zoltan Pepper,1/13/21 9:06,54:58:00,Go To Logout[10025],0:06:00,0.04%,24:33:00,0.40%
